_id,Date,covid19_cases_unvac,covid19_cases_partial_vac,covid19_cases_notfull_vac,covid19_cases_full_vac,covid19_cases_boost_vac,covid19_cases_vac_unknown,cases_unvac_rate_per100K,cases_partial_vac_rate_per100K,cases_notfull_vac_rate_per100K,cases_full_vac_rate_per100K,cases_boost_vac_rate_per100K,cases_unvac_rate_7ma,cases_partial_vac_rate_7ma,cases_notfull_vac_rate_7ma,cases_full_vac_rate_7ma,cases_boost_vac_rate_7ma
162,2022-01-17T00:00:00,1250,281,,6511,,479,50.20,35.10,,56.90,,53.76,41.37,,66.27,
163,2022-01-18T00:00:00,1087,245,,5439,,314,43.79,30.55,,47.50,,54.06,41.17,,65.22,
164,2022-01-19T00:00:00,880,186,,4109,,569,35.60,23.17,,35.86,,51.54,38.55,,60.74,
165,2022-01-20T00:00:00,1079,260,,5819,,599,43.82,32.34,,50.74,,50.22,37.71,,58.29,
166,2022-01-21T00:00:00,1061,221,,5307,,576,43.28,27.43,,46.24,,48.09,35.10,,54.25,
167,2022-01-22T00:00:00,885,223,,4765,,600,36.27,27.59,,41.49,,44.47,31.60,,49.91,
168,2022-01-23T00:00:00,835,223,,4175,,600,34.38,27.48,,36.32,,41.05,29.09,,45.01,
169,2022-01-24T00:00:00,814,182,,3496,,298,33.60,22.40,,30.40,,38.68,27.28,,41.22,
170,2022-01-25T00:00:00,561,142,,2347,,374,23.24,17.48,,20.40,,35.74,25.41,,37.35,
171,2022-01-26T00:00:00,801,191,,3805,,571,33.33,23.49,,33.04,,35.42,25.46,,36.95,
172,2022-01-27T00:00:00,960,236,,4004,,652,40.14,29.01,,34.73,,34.89,24.98,,34.66,
173,2022-01-28T00:00:00,833,181,,3806,,517,35.03,22.22,,32.98,,33.71,24.24,,32.77,
174,2022-01-29T00:00:00,765,207,,3480,,403,32.36,25.42,,30.12,,33.15,23.93,,31.14,
175,2022-01-30T00:00:00,623,185,,2807,,345,26.47,22.71,,24.27,,32.02,23.25,,29.42,
176,2022-01-31T00:00:00,529,119,,2125,,270,22.54,14.61,,18.36,,30.44,22.13,,27.70,
177,2022-02-01T00:00:00,408,103,,1807,,304,17.42,12.66,,15.61,,29.61,21.45,,27.02,
178,2022-02-02T00:00:00,683,164,,2643,,419,29.26,20.18,,22.81,,29.03,20.97,,25.55,
179,2022-02-03T00:00:00,626,172,,2921,,379,26.93,21.18,,25.19,,27.14,19.85,,24.19,
180,2022-02-04T00:00:00,685,170,,2827,,365,29.58,20.98,,24.35,,26.37,19.68,,22.96,
181,2022-02-05T00:00:00,497,126,,2233,,348,21.57,15.62,,19.21,,24.82,18.28,,21.40,
182,2022-02-06T00:00:00,468,127,,2076,,215,20.39,15.86,,17.84,,23.96,17.30,,20.48,
183,2022-02-07T00:00:00,351,82,,1443,,212,15.31,10.30,,12.39,,22.92,16.68,,19.63,
184,2022-02-08T00:00:00,362,92,,1402,,236,15.83,11.62,,12.03,,22.70,16.53,,19.12,
185,2022-02-09T00:00:00,456,131,,2173,,402,20.01,16.72,,18.62,,21.37,16.04,,18.52,
186,2022-02-10T00:00:00,425,131,,2159,,486,18.71,16.90,,18.47,,20.20,15.43,,17.56,
187,2022-02-11T00:00:00,422,135,,1967,,383,18.64,17.63,,16.81,,18.64,14.95,,16.48,
188,2022-02-12T00:00:00,474,136,,1980,,354,21.01,18.04,,16.89,,18.56,15.30,,16.15,
189,2022-02-13T00:00:00,330,77,,1553,,305,14.67,10.43,,13.22,,17.74,14.52,,15.49,
190,2022-02-14T00:00:00,282,83,,1237,,163,12.55,11.35,,10.52,,17.35,14.67,,15.22,
191,2022-02-15T00:00:00,260,59,,998,,276,11.60,8.14,,8.48,,16.74,14.17,,14.72,
192,2022-02-16T00:00:00,376,91,,1767,,297,16.82,12.71,,15.00,,16.29,13.60,,14.20,
193,2022-02-17T00:00:00,326,94,,1655,,252,14.64,13.29,,14.03,,15.70,13.08,,13.56,
194,2022-02-18T00:00:00,303,81,,1656,,297,13.62,11.57,,14.02,,14.99,12.22,,13.17,
195,2022-02-19T00:00:00,303,77,,1651,,213,13.66,11.17,,13.96,,13.94,11.24,,12.75,
196,2022-02-20T00:00:00,285,78,,1391,,212,12.87,11.52,,11.75,,13.68,11.39,,12.54,
197,2022-02-21T00:00:00,199,48,,976,,112,9.00,7.15,,8.24,,13.17,10.79,,12.21,
198,2022-02-22T00:00:00,186,28,,945,,123,8.42,4.20,,7.97,,12.72,10.23,,12.14,
199,2022-02-23T00:00:00,215,47,,1009,,154,9.75,7.12,,8.50,,11.71,9.43,,11.21,
200,2022-02-24T00:00:00,298,80,,1841,,185,13.54,12.24,,15.50,,11.55,9.28,,11.42,
201,2022-02-25T00:00:00,287,75,,1892,,173,13.07,11.61,,15.91,,11.47,9.29,,11.69,
202,2022-02-26T00:00:00,261,78,,1821,,178,11.91,12.24,,15.30,,11.22,9.44,,11.88,
203,2022-02-27T00:00:00,226,61,,1518,,196,10.33,9.73,,12.74,,10.86,9.18,,12.02,
204,2022-02-28T00:00:00,146,31,,1072,,66,6.68,4.98,,8.99,,10.53,8.87,,12.13,
205,2022-03-01T00:00:00,165,27,,858,,126,7.55,4.36,,7.19,,10.40,8.90,,12.02,
206,2022-03-02T00:00:00,215,49,,1522,,173,9.86,8.00,,12.75,,10.42,9.02,,12.63,
207,2022-03-03T00:00:00,259,66,,1762,,175,11.89,10.88,,14.75,,10.18,8.83,,12.52,
208,2022-03-04T00:00:00,207,54,,1638,,186,9.51,8.98,,13.70,,9.68,8.45,,12.20,
209,2022-03-05T00:00:00,183,54,,1496,,197,8.42,9.08,,12.50,,9.18,8.00,,11.80,
210,2022-03-06T00:00:00,205,47,,1416,,119,9.44,7.99,,11.83,,9.05,7.75,,11.67,
211,2022-03-07T00:00:00,146,38,,827,,63,6.73,6.49,,6.90,,9.06,7.97,,11.37,
212,2022-03-08T00:00:00,157,32,,901,,118,7.24,5.47,,7.52,,9.01,8.13,,11.42,
213,2022-03-09T00:00:00,207,36,,1579,,125,9.55,6.20,,13.17,,8.97,7.87,,11.48,
214,2022-03-10T00:00:00,209,47,,1760,,109,9.65,8.14,,14.68,,8.65,7.48,,11.47,
215,2022-03-11T00:00:00,,,271,719,956,184,,,9.58,14.50,13.76,,,,,
216,2022-03-12T00:00:00,,,242,648,987,138,,,8.57,13.09,14.18,,,,,
217,2022-03-13T00:00:00,,,183,490,807,151,,,6.50,9.92,11.56,,,,,
218,2022-03-14T00:00:00,,,160,335,574,47,,,5.69,6.79,8.22,,,,,
219,2022-03-15T00:00:00,,,153,303,527,93,,,5.45,6.15,7.53,,,,,
220,2022-03-16T00:00:00,,,215,612,1044,140,,,7.66,12.43,14.90,,,,,
221,2022-03-17T00:00:00,,,307,859,1084,148,,,10.96,17.46,15.46,,,7.77,11.48,12.23
222,2022-03-18T00:00:00,,,286,775,1210,231,,,10.22,15.77,17.23,,,7.86,11.66,12.73
223,2022-03-19T00:00:00,,,268,527,1010,273,,,9.59,10.74,14.36,,,8.01,11.32,12.75
224,2022-03-20T00:00:00,,,200,452,946,82,,,7.17,9.22,13.43,,,8.11,11.22,13.02
225,2022-03-21T00:00:00,,,175,295,632,115,,,6.28,6.02,8.97,,,8.19,11.11,13.13
226,2022-03-22T00:00:00,,,211,394,730,112,,,7.58,8.04,10.36,,,8.49,11.38,13.53
227,2022-03-23T00:00:00,,,234,561,1137,217,,,8.41,11.46,16.11,,,8.60,11.24,13.70
228,2022-03-24T00:00:00,,,273,656,1408,224,,,9.83,13.41,19.94,,,8.44,10.67,14.34
229,2022-03-25T00:00:00,,,291,734,1537,199,,,10.49,15.01,21.74,,,8.48,10.56,14.99
230,2022-03-26T00:00:00,,,289,732,1516,217,,,10.43,14.98,21.42,,,8.60,11.16,16.00
231,2022-03-27T00:00:00,,,251,560,1206,198,,,9.07,11.47,17.02,,,8.87,11.48,16.51
232,2022-03-28T00:00:00,,,236,442,970,93,,,8.54,9.06,13.68,,,9.19,11.92,17.18
233,2022-03-29T00:00:00,,,232,431,842,105,,,8.40,8.84,11.87,,,9.31,12.03,17.40
234,2022-03-30T00:00:00,,,312,773,1530,199,,,11.32,15.86,21.54,,,9.73,12.66,18.17
235,2022-03-31T00:00:00,,,367,840,1722,210,,,13.33,17.24,24.22,,,10.23,13.21,18.78
236,2022-04-01T00:00:00,,,387,983,1962,187,,,14.07,20.19,27.58,,,10.74,13.95,19.62
237,2022-04-02T00:00:00,,,441,864,1776,152,,,16.06,17.76,24.93,,,11.54,14.35,20.12
238,2022-04-03T00:00:00,,,378,745,1810,144,,,13.78,15.32,25.39,,,12.21,14.90,21.32
239,2022-04-04T00:00:00,,,309,525,1226,188,,,11.27,10.80,17.19,,,12.60,15.14,21.82
240,2022-04-05T00:00:00,,,258,541,1115,77,,,9.42,11.13,15.63,,,12.75,15.47,22.35
241,2022-04-06T00:00:00,,,410,930,1915,189,,,14.98,19.15,26.82,,,13.27,15.94,23.11
242,2022-04-07T00:00:00,,,482,1074,2418,250,,,17.63,22.13,33.84,,,13.89,16.64,24.48
243,2022-04-08T00:00:00,,,513,1098,2444,240,,,18.76,22.64,34.18,,,14.56,16.99,25.43
244,2022-04-09T00:00:00,,,423,937,2286,151,,,15.49,19.33,31.95,,,14.48,17.21,26.43
245,2022-04-10T00:00:00,,,450,801,2051,179,,,16.49,16.53,28.65,,,14.86,17.39,26.89
246,2022-04-11T00:00:00,,,293,489,1477,142,,,10.74,10.09,20.62,,,14.79,17.29,27.38
247,2022-04-12T00:00:00,,,326,525,1321,128,,,11.96,10.84,18.44,,,15.15,17.24,27.79
248,2022-04-13T00:00:00,,,415,977,2274,167,,,15.24,20.18,31.72,,,15.19,17.39,28.49
249,2022-04-14T00:00:00,,,547,1088,2764,190,,,20.09,22.49,38.53,,,15.54,17.44,29.16
250,2022-04-15T00:00:00,,,432,983,2642,275,,,15.88,20.33,36.81,,,15.13,17.11,29.53
251,2022-04-16T00:00:00,,,455,912,2668,166,,,16.74,18.87,37.14,,,15.31,17.05,30.27
252,2022-04-17T00:00:00,,,316,454,1560,120,,,11.63,9.40,21.70,,,14.61,16.03,29.28
253,2022-04-18T00:00:00,,,273,452,1399,95,,,10.05,9.36,19.46,,,14.51,15.92,29.11
254,2022-04-19T00:00:00,,,164,239,699,116,,,6.04,4.95,9.72,,,13.67,15.08,27.87
255,2022-04-20T00:00:00,,,104,247,599,123,,,3.83,5.12,8.32,,,12.04,12.93,24.53
256,2022-04-21T00:00:00,,,614,1037,3175,212,,,22.65,21.51,44.08,,,12.40,12.79,25.32
257,2022-04-22T00:00:00,,,489,1022,2939,218,,,18.05,21.22,40.77,,,12.71,12.92,25.88
258,2022-04-23T00:00:00,,,463,716,2420,221,,,17.10,14.88,33.54,,,12.76,12.35,25.37
259,2022-04-24T00:00:00,,,496,815,2612,175,,,18.34,16.95,36.18,,,13.72,13.43,27.44
260,2022-04-25T00:00:00,,,256,419,1259,94,,,9.47,8.71,17.43,,,13.64,13.33,27.15
261,2022-04-26T00:00:00,,,275,307,1125,120,,,10.17,6.39,15.57,,,14.23,13.54,27.98
262,2022-04-27T00:00:00,,,316,580,1943,166,,,11.70,12.08,26.87,,,15.35,14.53,30.63
263,2022-04-28T00:00:00,,,368,675,2319,198,,,13.63,14.07,32.05,,,14.07,13.47,28.92
264,2022-04-29T00:00:00,,,268,544,1775,173,,,9.93,11.35,24.51,,,12.91,12.06,26.59
265,2022-04-30T00:00:00,,,310,548,1763,178,,,11.49,11.43,24.34,,,12.10,11.57,25.28
266,2022-05-01T00:00:00,,,269,431,1441,102,,,9.98,9.00,19.88,,,10.91,10.43,22.95
267,2022-05-02T00:00:00,,,160,226,826,63,,,5.94,4.72,11.39,,,10.41,9.86,22.09
268,2022-05-03T00:00:00,,,199,251,952,145,,,7.39,5.24,13.13,,,10.01,9.70,21.74
269,2022-05-04T00:00:00,,,277,429,1626,156,,,10.29,8.97,22.40,,,9.81,9.25,21.10
270,2022-05-05T00:00:00,,,283,451,1767,199,,,10.52,9.43,24.33,,,9.36,8.59,20.00
271,2022-05-06T00:00:00,,,250,440,1562,166,,,9.29,9.21,21.50,,,9.27,8.29,19.57
272,2022-05-07T00:00:00,,,229,395,1377,163,,,8.51,8.27,18.94,,,8.85,7.83,18.80
273,2022-05-08T00:00:00,,,220,339,1285,94,,,8.18,7.10,17.67,,,8.59,7.56,18.48
274,2022-05-09T00:00:00,,,167,219,777,43,,,6.21,4.59,10.68,,,8.63,7.54,18.38
275,2022-05-10T00:00:00,,,161,210,623,95,,,5.99,4.40,8.56,,,8.43,7.42,17.73
276,2022-05-11T00:00:00,,,221,355,1289,130,,,8.23,7.45,17.70,,,8.13,7.21,17.05
277,2022-05-12T00:00:00,,,228,403,1396,133,,,8.49,8.46,19.16,,,7.84,7.07,16.32
278,2022-05-13T00:00:00,,,212,370,1264,123,,,7.90,7.77,17.34,,,7.64,6.86,15.72
279,2022-05-14T00:00:00,,,165,271,1061,78,,,6.15,5.70,14.54,,,7.31,6.50,15.09
280,2022-05-15T00:00:00,,,172,288,1044,60,,,6.42,6.05,14.31,,,7.06,6.35,14.61
281,2022-05-16T00:00:00,,,133,182,711,35,,,4.96,3.83,9.74,,,6.88,6.24,14.48
282,2022-05-17T00:00:00,,,135,185,637,71,,,5.04,3.89,8.73,,,6.74,6.16,14.50
283,2022-05-18T00:00:00,,,201,270,1087,134,,,7.51,5.68,14.88,,,6.64,5.91,14.10
284,2022-05-19T00:00:00,,,172,278,1050,65,,,6.43,5.85,14.37,,,6.34,5.54,13.42
285,2022-05-20T00:00:00,,,132,276,931,73,,,4.93,5.81,12.74,,,5.92,5.26,12.76
286,2022-05-21T00:00:00,,,141,228,797,55,,,5.27,4.80,10.90,,,5.79,5.13,12.24
287,2022-05-22T00:00:00,,,135,196,675,46,,,5.05,4.13,9.23,,,5.60,4.86,11.51
288,2022-05-23T00:00:00,,,88,109,444,27,,,3.29,2.30,6.07,,,5.36,4.64,10.99
289,2022-05-24T00:00:00,,,77,108,400,34,,,2.88,2.28,5.47,,,5.05,4.41,10.52
290,2022-05-25T00:00:00,,,90,136,457,92,,,3.37,2.87,6.24,,,4.46,4.01,9.29
291,2022-05-26T00:00:00,,,118,200,830,69,,,4.42,4.22,11.33,,,4.17,3.77,8.85
292,2022-05-27T00:00:00,,,120,167,732,77,,,4.50,3.52,9.99,,,4.11,3.45,8.46
293,2022-05-28T00:00:00,,,103,192,657,192,,,3.86,4.05,8.97,,,3.91,3.34,8.19
294,2022-05-29T00:00:00,,,95,159,582,42,,,3.56,3.36,7.94,,,3.70,3.23,8.00
295,2022-05-30T00:00:00,,,62,93,351,41,,,2.33,1.96,4.79,,,3.56,3.18,7.82
296,2022-05-31T00:00:00,,,82,110,347,51,,,3.08,2.32,4.73,,,3.59,3.19,7.71
297,2022-06-01T00:00:00,,,133,193,619,85,,,4.99,4.08,8.44,,,3.82,3.36,8.03
298,2022-06-02T00:00:00,,,113,167,673,85,,,4.24,3.53,9.17,,,3.79,3.26,7.72
299,2022-06-03T00:00:00,,,101,149,566,72,,,3.79,3.15,7.71,,,3.69,3.21,7.39
300,2022-06-04T00:00:00,,,97,163,505,136,,,3.65,3.45,6.88,,,3.66,3.12,7.09
301,2022-06-05T00:00:00,,,60,127,443,80,,,2.26,2.68,6.03,,,3.48,3.02,6.82
302,2022-06-06T00:00:00,,,68,68,297,35,,,2.56,1.44,4.04,,,3.51,2.95,6.71
303,2022-06-07T00:00:00,,,78,80,288,91,,,2.93,1.69,3.92,,,3.49,2.86,6.60
304,2022-06-08T00:00:00,,,115,172,598,128,,,4.33,3.64,8.14,,,3.39,2.80,6.56
305,2022-06-09T00:00:00,,,87,141,541,138,,,3.27,2.98,7.36,,,3.26,2.72,6.30
306,2022-06-10T00:00:00,,,80,144,503,108,,,3.01,3.05,6.84,,,3.14,2.70,6.17
307,2022-06-11T00:00:00,,,90,135,511,89,,,3.39,2.86,6.95,,,3.11,2.62,6.18
308,2022-06-12T00:00:00,,,64,106,435,54,,,2.41,2.24,5.92,,,3.13,2.56,6.17
309,2022-06-13T00:00:00,,,46,68,231,12,,,1.73,1.44,3.14,,,3.01,2.56,6.04
310,2022-06-14T00:00:00,,,62,68,269,61,,,2.33,1.44,3.66,,,2.92,2.52,6.00
311,2022-06-15T00:00:00,,,81,104,532,69,,,3.05,2.20,7.23,,,2.74,2.32,5.87
312,2022-06-16T00:00:00,,,69,134,506,68,,,2.60,2.84,6.88,,,2.65,2.30,5.80
313,2022-06-17T00:00:00,,,80,128,559,89,,,3.01,2.71,7.60,,,2.65,2.25,5.91
314,2022-06-18T00:00:00,,,81,96,445,65,,,3.05,2.03,6.05,,,2.60,2.13,5.78
315,2022-06-19T00:00:00,,,67,115,382,49,,,2.53,2.44,5.19,,,2.61,2.16,5.68
316,2022-06-20T00:00:00,,,46,63,246,12,,,1.73,1.33,3.34,,,2.61,2.14,5.71
317,2022-06-21T00:00:00,,,85,67,333,78,,,3.21,1.42,4.52,,,2.74,2.14,5.83
318,2022-06-22T00:00:00,,,71,104,555,49,,,2.68,2.20,7.54,,,2.69,2.14,5.87
319,2022-06-23T00:00:00,,,82,125,628,53,,,3.09,2.65,8.53,,,2.76,2.11,6.11
